"id","from_currency","to_currency","rate","timestamp"
"d6287d28-a9ca-42a7-95cd-49b277bb2323","usdt-trc20","card-mdl","18.00000000","""2025-09-14T18:10:23.200Z"""
"d700df65-8448-47df-9060-33d10144aaff","eth","card-mdl","68400.00000000","""2025-09-14T16:03:56.155Z"""
"d72bce6d-3521-4d5f-b0b3-113933f32f09","usdc","card-eur","0.92000000","""2025-09-15T07:11:45.351Z"""
"d767033d-2ffa-43eb-814e-9ae8061237ae","btc","usdt-trc20","115227.77222777","""2025-09-14T16:23:08.954Z"""
"d7976c21-5e9a-48a0-a5f5-ac9352d6c086","eth","usdt-trc20","3800.00000000","""2025-09-14T16:54:53.233Z"""
"d80ffd44-652b-40e3-b63b-45a2081708ab","usdt-trc20","card-mdl","18.00000000","""2025-09-15T16:33:40.567Z"""
"d83d6028-67c2-45f5-a58e-182fb53bdde6","eth","card-eur","3496.00000000","""2025-09-14T17:40:23.751Z"""
"d8bf4f01-5fe4-4c39-8e8d-7b9a0c3e1836","usdt-erc20","card-mdl","18.00000000","""2025-09-15T03:54:22.363Z"""
"d8cac0cd-075a-4d5c-8878-07d8e85ab984","eth","card-eur","3496.00000000","""2025-09-14T17:55:22.983Z"""
"d91b2d27-318a-4f1e-960a-2a8b09ff1290","btc","usdt-trc20","116189.00000000","""2025-09-15T07:26:44.719Z"""
"d932f01e-3bb8-4236-88ba-9416407f21b9","bnb","card-usd","930.00000000","""2025-09-14T15:50:39.728Z"""
"d9fe89c3-4174-4cc4-8bb2-584f4a37a8b3","usdt-erc20","card-usd","1.00100000","""2025-09-14T16:03:55.960Z"""
"da0ba2c3-2c54-48c7-a9b1-2edc16c4bec6","btc","ltc","965.52000000","""2025-09-14T15:51:16.544Z"""
"da4c00d4-8832-44fe-9411-9648a9229233","eth","usdc","4591.85000000","""2025-09-14T16:05:58.826Z"""
"da94d607-b4ac-4f0a-ac30-75bc10f8d2b6","eth","card-mdl","68400.00000000","""2025-09-14T16:07:56.551Z"""
"db44cec9-4b6e-479b-b712-62c533a4f714","usdt-erc20","usdc","1.00040000","""2025-09-14T15:51:25.465Z"""
"db7869a9-ad8f-467d-b027-709f6e615485","btc","usdc","95000.00000000","""2025-09-15T03:54:22.712Z"""
"db80a508-cf5c-4fe7-abc9-aa911808f4e0","usdt-erc20","card-usd","1.00100000","""2025-09-14T17:40:23.538Z"""
"dc3fa87e-40c3-4a0e-b79d-20b10b76219e","usdt-erc20","card-usd","1.00100000","""2025-09-14T16:39:53.663Z"""
"dc62f4f7-139d-4fcd-bf35-5c510fd3e91f","eth","usdt-erc20","3800.00000000","""2025-09-15T04:26:27.319Z"""
"dc649792-c1d5-4bc7-919f-3b69cb7cabf5","btc","usdt-trc20","115270.00000000","""2025-09-14T16:03:56.220Z"""
"dc81fe88-db42-4177-b15b-1a30005a1d1f","usdt-trc20","card-eur","0.92000000","""2025-09-14T16:03:55.983Z"""
"dd3ced54-489d-4625-89b4-5c2cd3ed098c","btc","card-usd","95000.00000000","""2025-09-15T04:26:27.103Z"""
"dd425087-f6c1-4abb-be17-1a5d296210b5","ltc","card-mdl","2220.37000000","""2025-09-14T15:51:04.680Z"""
"e0576d95-2b33-40ec-9703-4316293b387b","usdt-trc20","card-eur","0.92000000","""2025-09-14T16:01:58.482Z"""
"e107c098-6b2d-4882-a215-c91fcf7fcd8f","eth","card-eur","3496.00000000","""2025-09-14T16:07:56.595Z"""
"e173943b-4129-40af-9536-f8dba232d17b","btc","usdc","95000.00000000","""2025-09-14T18:54:21.093Z"""
"e2c2e047-9e22-494b-8c06-009e26402d01","usdt-erc20","card-eur","0.92000000","""2025-09-15T06:28:28.464Z"""
"e38c097d-03d4-4d3d-afae-cdbf4bca08c0","ltc","usdt-erc20","120.02000000","""2025-09-14T15:50:20.041Z"""
"e492ea31-6724-492c-a693-849aa0e1bf4e","btc","usdc","95000.00000000","""2025-09-15T04:26:27.271Z"""
"e4abfe3c-7dd2-407b-b228-1907832e620c","usdt-erc20","card-usd","1.00100000","""2025-09-14T18:10:23.282Z"""
"e4e7df56-151d-4caf-98d3-0ea445d279ec","btc","usdc","115265.00000000","""2025-09-14T16:01:58.746Z"""
"e4ffd16e-4967-4021-a5b8-79e49d36caef","usdt-erc20","card-mdl","18.00000000","""2025-09-15T07:11:45.210Z"""
"e5146eef-21fb-442c-980b-87faa1f787b8","usdt-erc20","card-eur","0.92000000","""2025-09-14T16:03:56.021Z"""
"e51fdbf0-d3dc-4e9c-b73f-2701dddd3f04","eth","usdc","3800.00000000","""2025-09-14T16:54:53.279Z"""
"e5310e16-0631-4011-aac4-7e0f9eee6359","btc","usdc","115333.00000000","""2025-09-14T16:05:58.760Z"""
"e577fad1-abb3-455f-b2e4-3fac267e8d22","btc","usdc","95000.00000000","""2025-09-15T16:18:44.158Z"""
"e57e58a4-e89b-468d-a530-5f7d2ffdea04","usdt-trc20","card-mdl","18.00000000","""2025-09-14T16:03:55.894Z"""
"e585cc75-417d-4309-a929-25e90f082614","usdt-trc20","card-mdl","18.00000000","""2025-09-15T05:16:14.505Z"""
"e595b15e-f1fd-4fe0-a2d1-6bd7a05b8b1d","usdt-erc20","card-mdl","18.00000000","""2025-09-14T18:10:23.234Z"""
"e67ee141-9cdb-4b85-a520-36d537c76797","btc","usdt-trc20","95000.00000000","""2025-09-14T16:05:58.717Z"""
"e6f2155c-94b1-4035-9186-be36bcdce101","eth","card-usd","3800.00000000","""2025-09-14T16:23:08.908Z"""
"e97a3f64-aff4-474e-b7c4-3c7f5958e82b","ltc","card-eur","102.58000000","""2025-09-14T15:50:43.618Z"""
"e9d427e5-1bdf-41fd-b698-fea96fdf165a","eth","usdt-erc20","3800.00000000","""2025-09-14T16:07:56.703Z"""
"ea31f567-0884-4903-aa4d-9767e718bea8","usdc","card-usd","0.99980000","""2025-09-14T16:39:53.733Z"""
"ea710516-0603-47cc-950e-57c0730d6ca4","usdc","card-usd","0.99970900","""2025-09-15T16:18:43.947Z"""
"ea890e87-1c46-4a0c-b30a-440a49050fee","btc","card-usd","95000.00000000","""2025-09-15T03:54:22.549Z"""
"ea900d52-f39e-47bc-a938-76bdf65de131","btc","card-usd","95000.00000000","""2025-09-14T18:35:36.664Z"""
"ead95629-5159-42b6-bff3-903477b2a166","usdt-erc20","card-eur","0.92000000","""2025-09-14T16:39:53.709Z"""
"eaffca32-65f2-4b15-b847-f87b07496aeb","usdc","card-usd","0.99980100","""2025-09-15T06:28:28.487Z"""
"eb5c1094-735b-4553-ac23-4c598a5e4a49","btc","usdt-trc20","115558.44155844","""2025-09-14T17:55:23.005Z"""
"ed0d241e-1a61-41c7-9ad7-2dde70bca5dc","eth","usdt-trc20","3800.00000000","""2025-09-15T05:16:14.900Z"""
"ed7462c6-cffa-49f4-84fd-dee5bc4ad600","usdt-trc20","card-eur","0.92000000","""2025-09-15T07:26:44.487Z"""
"efda64fa-7292-4aba-aecd-51d2bff00465","btc","card-usd","95000.00000000","""2025-09-14T18:10:23.423Z"""
"f029bb6c-4244-42f8-85ed-17c63ac32046","btc","usdt-erc20","95000.00000000","""2025-09-14T16:01:58.724Z"""
"f1cf0dac-9398-4e75-aa6c-a4f5d68d1b9c","eth","card-mdl","68400.00000000","""2025-09-15T07:26:44.650Z"""
"f2a8090c-3047-43f7-9f81-1cf643686f37","btc","usdt-trc20","115443.55644356","""2025-09-14T18:10:23.547Z"""
"f36d8add-7bdd-4c60-97ed-88b149866732","btc","usdt-erc20","115270.00000000","""2025-09-14T16:03:56.242Z"""
"f37b8a36-6f88-4ae1-bd7e-3eebce0d857a","eth","usdc","3800.00000000","""2025-09-14T18:10:23.664Z"""
"f4865e6b-1d72-4cd0-b81d-410e034dd9ab","usdt-erc20","ltc","0.00833300","""2025-09-14T15:50:28.396Z"""
"f4a31891-c048-4576-8782-09dfa14cd37e","usdt-trc20","card-mdl","18.00000000","""2025-09-14T16:23:08.623Z"""
"f4f2939c-67c0-46cf-aa87-f8e2c5d66b6f","eth","usdt-erc20","3800.00000000","""2025-09-14T17:55:23.097Z"""
"f5093d11-a960-462d-915e-cd6db5a8fdd6","usdt-erc20","eth","0.00021500","""2025-09-14T15:50:28.396Z"""
"f68d2b5d-6315-4f01-8c3c-f18e16aa27a7","eth","usdc","3800.00000000","""2025-09-14T17:55:23.147Z"""
"f7ed4061-6557-4fc5-a6ed-30278febd18f","eth","usdt-trc20","3800.00000000","""2025-09-15T07:26:44.788Z"""
"f953d42b-0024-46a4-9b61-94f2767794d3","usdt-trc20","card-usd","1.00100000","""2025-09-15T05:16:14.562Z"""
"fba33810-8f4e-43bb-a981-9fd66b7e99a0","usdt-trc20","card-eur","0.92000000","""2025-09-14T16:05:58.498Z"""
"fc070360-9b54-4bc6-83a2-5db4eebfbf08","usdt-trc20","card-eur","0.92000000","""2025-09-14T16:23:08.726Z"""
"fc7880cf-3d9b-43b5-a88c-aad834aa5371","usdc","card-usd","0.99981000","""2025-09-14T16:03:56.043Z"""
"fc83cc06-a716-4b7d-a5a1-4d008101fe91","usdt-erc20","card-eur","0.92000000","""2025-09-15T07:26:44.511Z"""
"fcbbca8b-d04b-4063-b084-893f4f41efe9","usdt-erc20","card-eur","0.85500000","""2025-09-14T15:50:43.618Z"""
"fcd58f89-c9a8-4bfb-953c-3222227d9121","btc","usdc","115871.86000000","""2025-09-14T15:50:30.588Z"""
"fece757f-12b5-40ad-9997-f30cb2701012","btc","card-rub","11007826.70000000","""2025-09-14T15:50:53.090Z"""
"ffb28ee8-5d1a-45f2-af32-8401bbbb3013","btc","card-mdl","1710000.00000000","""2025-09-14T17:15:55.339Z"""
